<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c8933d0>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3c893350>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
<generator object Module.parameters at 0x7f7f3e682ed0>
Plotting labels...
[34m[1mautoanchor: [39m[22mAnalyzing anchors... anchors/target = 4.87, Best Possible Recall (BPR) = 0.9999
                 all          94        1749       0.902       0.859       0.903       0.505
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.27it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   230/299    0.847G   0.02516   0.03592 0.0001339   0.06122        27       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.28it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.23it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   231/299    0.847G   0.02498   0.03562 0.0001057   0.06071        81       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.33it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.32it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   232/299    0.847G   0.02497   0.03409 0.0001001   0.05916        29       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.39it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.62it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   233/299    0.847G   0.02442   0.03426 8.853e-05   0.05876        43       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.23it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.16it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   234/299    0.847G   0.02485   0.03627 0.0001038   0.06122        47       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.32it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.30it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   235/299    0.847G   0.02427    0.0372 0.0001117   0.06158        40       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.36it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.51it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   236/299    0.847G   0.02455   0.03536 9.086e-05      0.06        12       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.33it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.33it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   237/299    0.847G    0.0245   0.03456 8.561e-05   0.05915        54       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.43it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.56it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   238/299    0.847G   0.02376   0.03409 8.529e-05   0.05794        16       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.35it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.30it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   239/299    0.847G    0.0241   0.03216 9.591e-05   0.05636        20       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:18<00:00,  7.55it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:03<00:00,  3.45it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   240/299    0.847G   0.02437   0.03437 0.0001239   0.05886        16       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.50it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.11it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   241/299    0.847G   0.02468    0.0353 9.102e-05   0.06007        14       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.46it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.46it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   242/299    0.847G   0.02401   0.03284  8.67e-05   0.05693        60       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.29it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.31it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   243/299    0.847G   0.02503   0.03326 8.744e-05   0.05838        26       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.36it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.80it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   244/299    0.847G   0.02538   0.03478 0.0001262   0.06028        34       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.48it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.05it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   245/299    0.847G   0.02324   0.03415  8.11e-05   0.05747        62       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.41it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.26it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   246/299    0.847G   0.02477   0.03418 8.881e-05   0.05903        23       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.40it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.57it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   247/299    0.847G   0.02399   0.03481 8.512e-05   0.05889        27       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.37it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.29it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   248/299    0.847G   0.02502   0.03485 8.242e-05   0.05995        18       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.45it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.29it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   249/299    0.847G   0.02401   0.03465 0.0001107   0.05877        13       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.31it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 11.08it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   250/299    0.847G   0.02408    0.0344 0.0001102   0.05859        74       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.32it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.86it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   251/299    0.847G   0.02478   0.03148 9.608e-05   0.05636        32       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.34it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.34it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   252/299    0.847G   0.02454   0.03404 8.422e-05   0.05866        17       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.39it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.64it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   253/299    0.847G   0.02472   0.03555 9.343e-05   0.06037        17       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.40it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.88it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   254/299    0.847G   0.02368   0.03179 8.142e-05   0.05555        70       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.32it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 11.22it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   255/299    0.847G   0.02373   0.03452  8.84e-05   0.05834        30       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.45it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.27it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   256/299    0.847G   0.02506   0.03498  8.68e-05   0.06012        53       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.34it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.47it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   257/299    0.847G   0.02414   0.03502 7.878e-05   0.05923        51       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.38it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 11.06it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   258/299    0.847G   0.02326   0.03252 8.528e-05   0.05587        15       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.26it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.50it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   259/299    0.847G   0.02396   0.03399 9.799e-05   0.05804        66       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.32it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.17it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   260/299    0.847G   0.02327   0.03636 8.233e-05   0.05972        42       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.38it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.66it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   261/299    0.847G    0.0244   0.03569 7.719e-05   0.06017        48       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.51it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.70it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   262/299    0.847G   0.02399   0.03274 9.037e-05   0.05681       109       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.30it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.37it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   263/299    0.847G   0.02409   0.03377 9.379e-05   0.05796        81       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.25it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.55it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   264/299    0.847G   0.02311   0.03515 7.341e-05   0.05833        69       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.39it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.06it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   265/299    0.847G   0.02361   0.03428 7.827e-05   0.05798        23       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.45it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.06it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   266/299    0.847G   0.02325   0.03165 7.676e-05   0.05498         5       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.34it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.67it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   267/299    0.847G   0.02348   0.03387 0.0001031   0.05746        37       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.38it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.60it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   268/299    0.847G   0.02395   0.03574 7.456e-05   0.05977        20       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.33it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.72it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   269/299    0.847G   0.02395    0.0341  0.000107   0.05815        29       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.32it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:03<00:00,  3.44it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   270/299    0.847G    0.0244    0.0346 0.0001106   0.05911        29       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.33it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.24it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   271/299    0.847G   0.02352   0.03293 6.624e-05   0.05652        33       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.40it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.78it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   272/299    0.847G    0.0242   0.03458 7.284e-05   0.05885        48       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.37it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.68it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   273/299    0.847G    0.0248   0.03521 7.004e-05   0.06007        55       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.32it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.53it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   274/299    0.847G    0.0247   0.03269 8.545e-05   0.05747        11       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.36it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.39it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   275/299    0.847G   0.02351   0.03282  7.03e-05    0.0564        29       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.38it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.57it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   276/299    0.847G   0.02422   0.03474 7.335e-05   0.05903        40       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.19it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.57it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   277/299    0.847G   0.02413   0.03489 7.323e-05   0.05909        14       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.37it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.63it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   278/299    0.847G   0.02341   0.03217 6.467e-05   0.05565        24       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.17it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.84it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   279/299    0.847G   0.02358   0.03238 7.015e-05   0.05603        76       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.26it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.18it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   280/299    0.847G   0.02372    0.0332 7.237e-05   0.05699        41       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.37it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.18it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   281/299    0.847G   0.02382   0.03417 7.341e-05   0.05807        35       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.30it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 11.00it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   282/299    0.847G   0.02422   0.03434 7.137e-05   0.05863        19       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.34it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.43it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   283/299    0.847G   0.02348   0.03225 7.778e-05    0.0558        17       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.34it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.91it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   284/299    0.847G   0.02382   0.03597 7.245e-05   0.05986        52       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.35it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.27it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   285/299    0.847G   0.02384   0.03464 7.064e-05   0.05855        50       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.35it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.04it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   286/299    0.847G   0.02375   0.03318 6.594e-05     0.057        45       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.39it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.49it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   287/299    0.847G   0.02342   0.03456  6.79e-05   0.05804        33       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.44it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.28it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   288/299    0.847G    0.0239   0.03338 6.612e-05   0.05734        71       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:18<00:00,  7.84it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.69it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   289/299    0.847G   0.02473   0.03426 7.517e-05   0.05907        10       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.42it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.08it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   290/299    0.847G   0.02415   0.03269 7.209e-05   0.05692        17       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.28it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.79it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   291/299    0.847G   0.02429   0.03561 9.365e-05   0.05999         5       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.29it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 11.08it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   292/299    0.847G   0.02377   0.03458 6.538e-05   0.05842        11       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.15it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.50it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   293/299    0.847G   0.02358   0.03325 7.244e-05    0.0569         9       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.34it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00,  9.93it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   294/299    0.847G   0.02384   0.03222 6.407e-05   0.05612        38       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.17it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.57it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   295/299    0.847G   0.02382   0.03316 6.794e-05   0.05705        26       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.29it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.99it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   296/299    0.847G   0.02352    0.0342 6.177e-05   0.05778        57       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.43it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.45it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   297/299    0.847G     0.023   0.03322 6.504e-05   0.05629        88       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.38it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 10.46it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   298/299    0.847G   0.02358   0.03269  6.24e-05   0.05632        39       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.25it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:01<00:00, 11.16it/s]
     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
   299/299    0.847G    0.0237   0.03251 6.993e-05   0.05627        38       640: 100%|███████████████████████████████████████████████████████| 143/143 [00:19<00:00,  7.49it/s]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|█████████████████████████████████████████████| 12/12 [00:04<00:00,  2.99it/s]
300 epochs completed in 1.771 hours.
Images sizes do not match. This will causes images to be display incorrectly in the UI.
